ID_Empleado,Edad,Departamento,Antiguedad_Meses,Sueldo_Mensual_MXN,Horas_Extra,Distancia_Planta_KM,Meses_Ultimo_Ascenso,Nivel_Ingles,Rotacion
EMP-0001,56,Logística,27,21408,No,40,27,Avanzado,No
EMP-0002,46,RRHH,69,19906,No,12,17,Básico,No
EMP-0003,32,Producción,25,9318,No,13,25,Intermedio,No
EMP-0004,25,Producción,3,9994,No,43,3,Avanzado,Sí
EMP-0005,38,Producción,97,9461,Sí,17,39,Intermedio,No
EMP-0006,56,Producción,68,9683,No,17,5,Intermedio,No
EMP-0007,36,Finanzas,25,46401,No,36,21,Básico,No
EMP-0008,40,Producción,20,9340,No,21,20,Básico,No
EMP-0009,28,Producción,34,11876,No,8,0,Básico,No
EMP-0010,28,Producción,26,9696,Sí,5,3,Básico,No
EMP-0011,41,Producción,5,10202,No,26,5,Avanzado,No
EMP-0012,53,Ingeniería,99,32987,No,16,48,Básico,No
EMP-0013,57,Logística,61,16215,No,36,51,Avanzado,Sí
EMP-0014,41,Producción,92,16935,No,28,49,Avanzado,No
EMP-0015,20,Producción,93,15210,No,29,42,Básico,No
EMP-0016,39,Producción,9,10805,Sí,47,9,Básico,No
EMP-0017,19,Finanzas,116,30437,No,12,20,Avanzado,No
EMP-0018,41,Finanzas,102,40969,No,37,25,Avanzado,Sí
EMP-0019,47,Producción,50,9124,Sí,30,13,Básico,No
EMP-0020,55,Ingeniería,6,38099,Sí,23,6,Básico,No
EMP-0021,19,Ingeniería,83,30917,Sí,16,58,Intermedio,No
EMP-0022,38,Producción,60,9245,Sí,14,46,Intermedio,No
EMP-0023,50,Finanzas,44,39265,No,10,11,Básico,No
EMP-0024,29,Producción,11,16596,No,7,11,Intermedio,No
EMP-0025,39,Producción,66,9933,No,45,50,Básico,No
EMP-0026,42,Producción,47,13242,No,37,47,Básico,No
EMP-0027,44,Producción,108,15479,No,29,50,Básico,Sí
EMP-0028,59,Producción,108,9563,No,3,5,Básico,No
EMP-0029,45,Ingeniería,73,41261,No,15,19,Básico,No
EMP-0030,33,Producción,85,10314,No,36,23,Básico,No
EMP-0031,32,Ingeniería,88,28712,No,47,26,Básico,No
EMP-0032,20,Producción,98,17895,No,46,37,Básico,No
EMP-0033,54,Producción,86,9777,Sí,19,7,Básico,No
EMP-0034,24,Producción,3,9229,Sí,13,0,Avanzado,No
EMP-0035,38,Producción,76,9810,No,42,53,Básico,No
EMP-0036,26,Ingeniería,92,37080,No,21,48,Básico,No
EMP-0037,56,Producción,30,9782,No,37,30,Intermedio,No
EMP-0038,35,Producción,90,9603,No,27,23,Avanzado,No
EMP-0039,21,Producción,112,17887,No,29,46,Básico,No
EMP-0040,42,Ingeniería,21,57250,No,20,6,Intermedio,No
EMP-0041,31,Finanzas,28,31985,No,25,18,Intermedio,No
EMP-0042,26,Ingeniería,90,44792,No,6,21,Intermedio,No
EMP-0043,43,Producción,62,9083,No,36,56,Básico,No
EMP-0044,19,Producción,33,9665,No,2,33,Intermedio,No
EMP-0045,37,Producción,85,9605,No,22,59,Básico,Sí
EMP-0046,45,Producción,35,9394,Sí,32,34,Intermedio,Sí
EMP-0047,24,Producción,52,12424,No,16,29,Intermedio,No
EMP-0048,25,Producción,34,9897,Sí,18,28,Básico,No
EMP-0049,52,Producción,41,9572,No,5,21,Intermedio,No
EMP-0050,31,Producción,51,14088,No,36,10,Básico,No
EMP-0051,34,Logística,47,18443,Sí,30,19,Intermedio,No
EMP-0052,53,Producción,82,17154,Sí,45,28,Básico,No
EMP-0053,57,Producción,58,17454,No,19,50,Básico,Sí
EMP-0054,21,Ingeniería,75,33389,No,23,40,Básico,No
EMP-0055,19,Producción,57,17787,Sí,34,41,Avanzado,Sí
EMP-0056,23,Ingeniería,23,33982,No,13,23,Básico,No
EMP-0057,59,Producción,48,11232,Sí,43,0,Básico,Sí
EMP-0058,21,Producción,22,12712,No,29,22,Básico,No
EMP-0059,46,Logística,17,20706,No,36,17,Intermedio,No
EMP-0060,35,Logística,69,17773,No,22,47,Intermedio,No
EMP-0061,43,Ingeniería,108,46947,No,47,17,Básico,No
EMP-0062,51,Producción,11,9540,No,36,11,Básico,Sí
EMP-0063,27,Producción,94,13770,No,9,57,Básico,Sí
EMP-0064,53,Producción,15,9041,Sí,39,15,Básico,No
EMP-0065,31,Producción,91,9938,Sí,19,37,Básico,Sí
EMP-0066,48,Finanzas,35,29161,Sí,38,13,Intermedio,No
EMP-0067,32,Producción,33,16958,No,6,22,Básico,No
EMP-0068,25,RRHH,84,18601,Sí,47,24,Básico,No
EMP-0069,31,Producción,16,16848,No,15,14,Básico,No
EMP-0070,40,Producción,34,9025,No,20,34,Avanzado,No
EMP-0071,57,Producción,66,10056,No,9,55,Avanzado,No
EMP-0072,38,Finanzas,99,36106,No,32,21,Intermedio,No
EMP-0073,33,Ingeniería,40,28669,No,4,2,Básico,No
EMP-0074,35,Logística,28,16966,No,18,28,Básico,No
EMP-0075,41,Ingeniería,47,31464,No,5,47,Básico,No
EMP-0076,43,Ingeniería,39,36110,No,20,18,Básico,No
EMP-0077,42,Logística,70,22633,No,23,56,Intermedio,No
EMP-0078,58,Producción,73,9978,Sí,11,43,Intermedio,Sí
EMP-0079,46,Producción,20,10168,No,37,20,Avanzado,No
EMP-0080,32,Producción,1,9904,No,22,1,Intermedio,No
EMP-0081,18,RRHH,72,18197,Sí,4,49,Básico,No
EMP-0082,42,Finanzas,119,28873,No,29,60,Intermedio,No
EMP-0083,24,Producción,87,15737,Sí,44,0,Básico,Sí
EMP-0084,26,Ingeniería,63,35215,No,34,51,Básico,No
EMP-0085,41,Finanzas,67,38512,Sí,13,20,Intermedio,No
EMP-0086,18,Producción,4,9896,No,42,4,Básico,No
EMP-0087,25,Producción,58,14487,No,9,5,Básico,No
EMP-0088,41,Finanzas,25,49197,No,42,25,Básico,No
EMP-0089,28,Producción,47,10730,No,31,0,Intermedio,No
EMP-0090,34,Ingeniería,38,45149,Sí,7,38,Intermedio,No
EMP-0091,25,Producción,15,13650,No,4,0,Básico,Sí
EMP-0092,52,Finanzas,63,52844,Sí,19,26,Intermedio,No
EMP-0093,52,RRHH,21,18552,No,42,20,Básico,No
EMP-0094,50,Finanzas,99,45720,No,30,52,Básico,No
EMP-0095,22,Producción,57,9643,No,31,15,Intermedio,No
EMP-0096,59,Logística,117,21997,No,35,43,Intermedio,Sí
EMP-0097,56,Logística,53,19927,No,21,53,Avanzado,No
EMP-0098,58,Producción,46,16593,No,31,46,Básico,No
EMP-0099,45,Logística,116,21225,No,19,53,Intermedio,No
EMP-0100,24,Producción,14,13065,No,31,14,Intermedio,No
EMP-0101,26,Producción,100,16442,Sí,32,25,Avanzado,Sí
EMP-0102,25,Producción,76,14597,Sí,2,15,Básico,No
EMP-0103,29,Producción,17,9622,Sí,10,17,Intermedio,Sí
EMP-0104,51,Producción,39,14441,No,2,0,Intermedio,Sí
EMP-0105,50,Ingeniería,9,45722,Sí,2,9,Básico,No
EMP-0106,40,Producción,99,12601,No,24,9,Básico,No
EMP-0107,41,Ingeniería,77,40664,No,17,42,Básico,No
EMP-0108,54,Producción,79,9280,Sí,32,16,Intermedio,Sí
EMP-0109,52,Producción,82,9901,No,16,56,Avanzado,No
EMP-0110,57,Producción,115,13263,No,16,58,Intermedio,No
EMP-0111,39,Logística,97,18940,Sí,46,22,Intermedio,No
EMP-0112,44,Producción,6,9818,No,39,6,Intermedio,No
EMP-0113,52,Ingeniería,91,43973,Sí,31,43,Básico,No
EMP-0114,18,Finanzas,23,32264,No,43,23,Básico,No
EMP-0115,52,Ingeniería,59,37466,No,24,6,Básico,Sí
EMP-0116,54,Producción,91,15444,No,1,43,Básico,No
EMP-0117,31,Producción,98,11544,No,11,14,Básico,No
EMP-0118,20,Finanzas,46,35727,No,21,33,Intermedio,No
